name,start_date,county,acres,containment,year
Patterson Fire,8/15/2019,El Dorado,35,100%,2019
Border 9 Fire,8/15/2019,San Diego,80,100%,2019
Hunter Fire,8/15/2019,Mariposa,423,100%,2019
Cottage Fire,8/15/2019,Shasta,156,100%,2019
Bayliss Fire,8/15/2019,Santa Clara,60,100%,2019
Greenstone Fire,8/14/2019,El Dorado,16,100%,2019
Spring Fire,8/14/2019,Colusa,20,100%,2019
Timm Fire,8/13/2019,Solano,81,100%,2019
West Fire,8/13/2019,Los Angeles,105,100%,2019
Moose Fire,8/12/2019,Mendocino,225,100%,2019
Lower Fire,8/12/2019,Shasta,46,100%,2019
Radio Fire,8/12/2019,Riverside,20,100%,2019
Heavy Range Fire,8/10/2019,Yolo,33,100%,2019
Ward Fire,8/9/2019,State of Oregon,"1,301",100%,2019
Harte Fire,8/9/2019,Alameda,240,100%,2019
W1 McDonald Fire,8/8/2019,Lassen,"1,020",100%,2019
Preston Fire,8/8/2019,Tuolumne,21,100%,2019
Golf Fire,8/8/2019,Lake,20,100%,2019
3-2 Willow (Previously H-1 Fire),8/7/2019,Lassen,107,100%,2019
R-1 Fire,8/7/2019,Lassen,130,100%,2019
Sellers Fire,8/7/2019,Contra Costa,58,100%,2019
Toro Fire,8/5/2019,Riverside,94,100%,2019
Caliente Fire,8/5/2019,Kern,29,100%,2019
Gilbert Fire,8/4/2019,Shasta,30,100%,2019
La Barisa Fire,8/3/2019,San Bernardino,26,100%,2019
Five Fire,8/3/2019,Los Angeles,156,100%,2019
Marsh Complex,8/2/2019,Contra Costa,757,100%,2019
Meadow Fire (Not a CAL FIRE incident),8/2/2019,Modoc,103,100%,2019
Prairie Fire,8/2/2019,Sacramento,50,100%,2019
Browns Fire,8/2/2019,Sacramento,84,100%,2019
Caliente Fire,8/1/2019,San Diego,448,100%,2019
Mesa Fire,7/31/2019,Kern,448,100%,2019
Carson Fire,7/30/2019,El Dorado,13,100%,2019
Mill Fire,7/30/2019,Monterey,280,100%,2019
Lake Fire,7/29/2019,Monterey,316,100%,2019
Range Fire,7/28/2019,Santa Barbara,100,100%,2019
Dehesa Fire,7/28/2019,San Diego,150,100%,2019
Tucker Fire,7/28/2019,Modoc,"14,217",100%,2019
Star Fire,7/28/2019,San Bernardino,156,100%,2019
Usal Fire,7/27/2019,Mendocino,130,100%,2019
Tree Fire,7/27/2019,Siskiyou,83,100%,2019
Community Fire,7/27/2019,Siskiyou,35,100%,2019
Thompson Fire,7/24/2019,San Luis Obispo,95,100%,2019
Sweigert Fire,7/24/2019,Santa Clara,80,100%,2019
Marshview Fire,7/24/2019,Solano,183,100%,2019
Moms Fire,7/23/2019,Butte,10,100%,2019
Milpas Fire,7/22/2019,San Bernardino,81,100%,2019
Canyon Fire,7/22/2019,Napa,64,100%,2019
Tejon Fire,7/21/2019,Kern,208,100%,2019
Valley Fire,7/21/2019,Mariposa,149,100%,2019
Whiskey Fire,7/18/2019,Calaveras,27,100%,2019
Rains Fire,7/18/2019,Stanislaus,35,100%,2019
Vista Fire,7/17/2019,San Diego,25,100%,2019
Goose 2 Fire,7/17/2019,Modoc,128,100%,2019
Whiskey Fire,7/16/2019,San Joaquin,90,100%,2019
Meadow Fire,7/16/2019,Riverside,81,100%,2019
Madera Fire,7/15/2019,Madera,213,100%,2019
Aborn Fire,7/15/2019,Santa Clara,47,100%,2019
Milton Fire,7/15/2019,Stanislaus,202,100%,2019
Doyle Fire,7/14/2019,Lassen,193,100%,2019
South Fire,7/14/2019,Ventura,131,100%,2019
Jasper Fire,7/13/2019,State of Nevada,"1,165",100%,2019
Orange fire,7/13/2019,Riverside,96,100%,2019
Horse Fire,7/12/2019,Shasta,30,100%,2019
Mid Fire,7/12/2019,Alameda,22,100%,2019
Lincoln Fire,7/12/2019,Riverside,80,100%,2019
Border Fire,7/12/2019,San Diego,100,100%,2019
Gibbel Fire,7/11/2019,Riverside,20,100%,2019
Sargent Fire,7/9/2019,Monterey,190,100%,2019
Gillis Fire,7/8/2019,San Luis Obispo,974,100%,2019
Lake Fire,7/8/2019,Mariposa,244,100%,2019
Far Fire,7/6/2019,Yuba,38,100%,2019
Snowstorm Fire,7/5/2019,Lassen,263,100%,2019
Ranch Fire,7/5/2019,Shasta,30,100%,2019
Fellow Fire,7/5/2019,Contra Costa,24,100%,2019
Bikeway Fire,7/5/2019,Alameda,25,100%,2019
Hollow Fire,7/3/2019,San Joaquin,283,100%,2019
Coyote Fire,7/2/2019,Santa Clara,74,100%,2019
Mayberry Fire,6/29/2019,Butte,12,100%,2019
Merced Fire,6/29/2019,Merced,210,100%,2019
Wolf Fire,6/29/2019,Riverside,214,100%,2019
Otay Fire,6/29/2019,San Diego,28,100%,2019
Long Fire,6/28/2019,Nevada,2,100%,2019
Nuevo Fire,6/27/2019,Riverside,20,100%,2019
Dyer Fire,6/26/2019,Placer,148,100%,2019
Mines Fire,6/26/2019,Santa Clara,17,100%,2019
Trinity Fire,6/26/2019,Shasta,90,100%,2019
Lonoak Fire,6/26/2019,Monterey,"2,546",100%,2019
Rock Fire,6/26/2019,Stanislaus,"2,422",100%,2019
Scott Fire,6/25/2019,Yuba,80,100%,2019
Scott Fire,6/24/2019,Yuba,80,100%,2019
Paskenta Fire,6/21/2019,Tehama,46,100%,2019
Mountain Fire,6/21/2019,Alameda,30,100%,2019
Jerry Fire,6/21/2019,Riverside,525,100%,2019
Weisgarber Fire,6/20/2019,San Diego,120,100%,2019
Lumgrey Fire,6/17/2019,Siskiyou,207,100%,2019
IronGate Fire,6/16/2019,Siskiyou,10,100%,2019
32 Fire,6/15/2019,Butte,17,100%,2019
Rocky Fire,6/14/2019,Siskiyou,17,100%,2019
Ardo Fire,6/12/2019,Monterey,43,100%,2019
McMillan Fire,6/12/2019,San Luis Obispo,"1,764",100%,2019
Springs Fire,6/10/2019,Tulare,47,100%,2019
Calaveras Fire,6/10/2019,Santa Clara,35,100%,2019
Pauma Fire,6/10/2019,San Diego,15,100%,2019
Bitter Fire,6/10/2019,San Luis Obispo,120,100%,2019
Malech Fire,6/9/2019,Santa Clara,210,100%,2019
Sand Fire,6/8/2019,Yolo,"2,512",100%,2019
West Butte Fire,6/8/2019,Sutter,"1,350",100%,2019
Ink Fire,6/8/2019,Napa,50,100%,2019
Levee Fire,6/8/2019,Yuba,70,100%,2019
Stuhr Fire,6/7/2019,Stanislaus,600,100%,2019
Watt Fire,6/7/2019,Placer,27,100%,2019
Nelson Fire,6/7/2019,Solano,24,100%,2019
Willow Fire,6/6/2019,Contra Costa,23,100%,2019
Boulder Fire,6/5/2019,San Luis Obispo,"1,127",100%,2019
Yokohl Fire,6/3/2019,Tulare,33,100%,2019
Bear Fire,6/3/2019,Tulare,25,100%,2019
Citrus Fire,6/2/2019,Tulare,257,100%,2019
Spruce Fire,6/1/2019,Tulare,155,100%,2019
Canyon Fire,5/30/2019,Santa Clara,144,100%,2019
Diversion Fire,5/30/2019,Riverside,45,100%,2019
66 Fire,5/29/2019,Riverside,55,100%,2019
Hill Fire,5/29/2019,Fresno,121,100%,2019
Belmont Fire,5/29/2019,San Luis Obispo,835,100%,2019
Foothill Fire,5/20/2019,Riverside,26,100%,2019
Paskenta Fire,5/20/2019,Tehama,63,100%,2019
Shady Fire,5/18/2019,Riverside,130,100%,2019
Border Fire,5/13/2019,San Diego,22,100%,2019
Sugar Fire,5/10/2019,Placer,65,100%,2019
Refuge Fire,5/7/2019,Kern,"2,500",100%,2019
Vulcan Fire,5/3/2019,Kern,172,100%,2019
Meridian Fire,5/1/2019,Butte,50,100%,2019
Woody Fire,4/30/2019,Kern,115,100%,2019
Cana Fire,4/30/2019,Butte,10,100%,2019
York Fire,4/28/2019,Kings,161,100%,2019
Girasol Fire,4/9/2019,Riverside,30,100%,2019
Pilot Fire,1/1/2019,Humboldt,30,100%,2019
Bullfrog Fire,9/12/2020,Fresno,,,2020
Shackleford Fire,9/11/2020,Siskiyou,50,10%,2020
Schoolhouse Fire,9/9/2020,Siskiyou,45,60%,2020
Willow Fire,9/8/2020,Yuba,"1,311",40%,2020
Sperry Fire,9/8/2020,Stanislaus,45,,2020
Fork Fire,9/8/2020,El Dorado,,,2020
Slater Fire (includes Devil Fire),9/7/2020,Siskiyou,,,2020
Oak Fire,9/7/2020,Mendocino,"1,100",50%,2020
Bobcat Fire,9/6/2020,Los Angeles,"29,245",6%,2020
Valley Fire,9/5/2020,San Diego,"17,665",69%,2020
El Dorado Fire,9/5/2020,San Bernardino and Riverside,"14,043",39%,2020
Creek Fire,9/4/2020,Fresno and Madera,"196,667",6%,2020
Rattlesnake Fire,9/3/2020,Tulare,,,2020
Catholic Fire,9/1/2020,Lake,13,100%,2020
Slink Fire,9/1/2020,Mono,,,2020
Hobo Fire,9/1/2020,Trinity,,,2020
Hensley Fire,8/30/2020,Madera,688,100%,2020
Johnson Fire,8/28/2020,Los Angeles,290,100%,2020
Perry Fire,8/26/2020,Placer,9,100%,2020
R-8 Pinecone Fire,8/26/2020,Lassen,,,2020
Placer Fire,8/25/2020,San Luis Obispo,53,100%,2020
W-5 Cold Springs,8/23/2020,Lassen,,,2020
Hull Fire,8/23/2020,Mendocino,,,2020
Sheep Fire,8/22/2020,Plumas,"29,570",95%,2020
Moraine Fire,8/21/2020,Tulare,,,2020
SQF Complex Fire (Includes Castle Fire and Shotgun Fire),8/21/2020,Tulare,,,2020
Coyote Fire,8/21/2020,Santa Clara,143,100%,2020
Volcano Fire,8/20/2020,San Diego,45,100%,2020
Moc Fire,8/20/2020,Tuolumne,"2,857",100%,2020
Flint Fire,8/19/2020,Calaveras,55,100%,2020
Dolan Fire,8/19/2020,Monterey,,,2020
Butte/Tehama/Glenn Lightning Complex (Tehama/Glenn Zone),8/19/2020,Tehama and Glenn,"19,609",95%,2020
North Complex Fire,8/18/2020,"Plumas, Butte and Yuba","252,313",21%,2020
Creek Fire,8/18/2020,Mendocino,820,100%,2020
Salt Fire,8/18/2020,Calaveras,"1,789",100%,2020
3-19 Fire,8/18/2020,Mendocino,62,100%,2020
Woodward Fire,8/18/2020,Marin,,,2020
Carmel Fire,8/18/2020,Monterey,"6,905",100%,2020
Bell Fire,8/18/2020,Tuolumne,,,2020
Blue Jay Fire,8/18/2020,Mariposa,,,2020
SHF Elkhorn Lightning Fires 2020,8/18/2020,"Trinity, Tehama and Humboldt",,,2020
Red Salmon Complex,8/18/2020,Humboldt,,,2020
SCU Lightning Complex,8/18/2020,"Santa Clara, Alameda, Contra Costa, San Joaquin and Stanislaus","396,624",98%,2020
Murphy Fire,8/17/2020,El Dorado,14,100%,2020
Holser Fire,8/17/2020,Ventura,"3,000",100%,2020
4-8 Fire,8/17/2020,Glenn,275,100%,2020
Beach Fire,8/17/2020,Mono,,,2020
Jones Fire,8/16/2020,Nevada,705,100%,2020
"LNU Lightning Complex (includes Hennessey, Gamble, 15-10, Spanish, Markley, 13-4, 11-16, Walbridge)",8/16/2020,"Napa, Sonoma, Lake, Yolo and Solano","363,220",95%,2020
August Complex (includes Doe Fire),8/16/2020,Mendocino and Humboldt,"846,812",25%,2020
River Fire,8/16/2020,Monterey,"48,088",100%,2020
CZU Lightning Complex (Including Warnella Fire),8/16/2020,Santa Cruz and San Mateo,"86,509",86%,2020
Elk Fire,8/16/2020,Glenn,727,100%,2020
3-2 Fire,8/16/2020,San Luis Obispo,20,100%,2020
Hills Fire,8/15/2020,Fresno,"2,121",100%,2020
Whale Fire,8/15/2020,San Luis Obispo,312,100%,2020
Loyalton Fire,8/14/2020,Sierra,"47,029",100%,2020
Clark Fire,8/14/2020,Butte,110,100%,2020
Feather Fire,8/13/2020,Sierra,,,2020
Meiss Fire,8/13/2020,Sacramento,512,100%,2020
Ranch 2 Fire,8/13/2020,Los Angeles,"4,237",100%,2020
Lake Fire,8/12/2020,Los Angeles,"31,089",96%,2020
Carrizo Fire,8/12/2020,San Luis Obispo,183,100%,2020
Soda Fire,8/12/2020,Kern,424,100%,2020
R-1 Fire,8/11/2020,Lassen,285,100%,2020
Duluth Fire,8/10/2020,Placer,65,100%,2020
Mina Fire,8/10/2020,Mendocino,177,100%,2020
Texas Fire,8/6/2020,Los Angeles,,,2020
Fort Fire,8/6/2020,Kern,277,100%,2020
Pass Fire,8/4/2020,San Luis Obispo,280,100%,2020
Trimmer Fire,8/4/2020,Fresno,,,2020
166 Fire,8/3/2020,San Luis Obispo,,,2020
Stagecoach Fire,8/3/2020,Kern,"7,760",100%,2020
Elsmere Fire,8/3/2020,Los Angeles,200,100%,2020
Beale Fire,8/2/2020,Yuba,600,100%,2020
Post Fire,8/2/2020,Los Angeles,120,100%,2020
Sites Fire,8/2/2020,Colusa,560,100%,2020
North Fire,8/2/2020,Lassen,"6,882",100%,2020
Water Fire,8/2/2020,Riverside,52,100%,2020
Sophia Fire,8/2/2020,El Dorado,36,100%,2020
Pond Fire,8/1/2020,San Luis Obispo,"1,962",99%,2020
Castaic Fire,8/1/2020,Los Angeles,,,2020
Stump Fire,8/1/2020,Tehama,,,2020
Apple Fire,7/31/2020,Riverside,,,2020
Cowhead Fire,7/31/2020,Modoc,,,2020
Sheep Fire,7/30/2020,Kern,233,100%,2020
Dam Fire,7/30/2020,Los Angeles,,,2020
Rabbit Fire,7/30/2020,Riverside,104,100%,2020
Clay Fire,7/29/2020,Sacramento,730,100%,2020
Brook Fire,7/29/2020,San Bernardino,185,100%,2020
Branch Fire,7/28/2020,San Luis Obispo,"3,022",100%,2020
Border 11 Fire,7/28/2020,San Diego,100,100%,2020
Lincoln Fire,7/27/2020,Humboldt,25,100%,2020
Ridge Fire,7/27/2020,Los Angeles,321,100%,2020
Adams Fire,7/27/2020,Lassen,,,2020
Cottonwood Fire,7/27/2020,Merced,788,100%,2020
Ione Fire,7/26/2020,Sacramento,51,100%,2020
Karen Fire,7/25/2020,Riverside,250,100%,2020
Hill Fire,7/24/2020,Colusa,138,100%,2020
Jack Fire,7/24/2020,Riverside,145,100%,2020
July Complex,7/24/2020,Siskiyou and Modoc,,,2020
Iris Fire,7/21/2020,Mono,120,100%,2020
Rabbit Fire,7/20/2020,Madera,135,100%,2020
Easton Fire,7/20/2020,San Bernardino,71,100%,2020
Holland Fire,7/20/2020,Contra Costa,75,100%,2020
Feather Fire,7/20/2020,Butte,30,100%,2020
Milepost 21 Fire,7/20/2020,Humboldt,100,100%,2020
Gold Fire,7/20/2020,Lassen,"22,634",100%,2020
Platina Fire,7/19/2020,Shasta,340,100%,2020
Hog Fire,7/18/2020,Lassen,"9,564",100%,2020
Badger Fire,7/18/2020,Siskiyou,557,100%,2020
Pitzer Fire,7/17/2020,San Bernardino,119,100%,2020
Hollow Fire,7/16/2020,Alameda,253,100%,2020
Valley Fire,7/15/2020,Yuba,500,100%,2020
Ben Fire,7/15/2020,Mariposa,48,100%,2020
Coyote Fire,7/15/2020,San Benito,"1,508",100%,2020
Mineral Fire,7/13/2020,Fresno,"29,667",100%,2020
Casino Fire,7/13/2020,Riverside,91,100%,2020
Robinson Fire,7/13/2020,Butte,33,100%,2020
Elliot Fire,7/13/2020,Riverside,2,100%,2020
Power Fire,7/11/2020,Madera,108,100%,2020
Alum Fire,7/11/2020,Santa Clara,31,100%,2020
Tripp Fire,7/9/2020,Riverside,10,100%,2020
Nail Fire,7/7/2020,Colusa,25,100%,2020
Brandon Fire,7/7/2020,El Dorado,32,100%,2020
Mountain Meadow Fire,7/6/2020,Solano,75,100%,2020
Patterson Fire,7/6/2020,San Joaquin,150,100%,2020
California Fire,7/6/2020,Contra Costa,298,100%,2020
Soledad Fire,7/5/2020,Los Angeles,"1,525",100%,2020
Crews Fire,7/5/2020,Santa Clara,"5,513",100%,2020
Kings Fire,7/5/2020,Fresno,67,100%,2020
Cotton Fire,7/5/2020,Merced,100,100%,2020
Park Fire,7/5/2020,Santa Clara,343,100%,2020
Lake Fire,7/5/2020,San Luis Obispo,588,100%,2020
Sheridan Fire,7/4/2020,Alameda,108,100%,2020
Mount R Fire,7/3/2020,San Bernardino,62,100%,2020
Soda Fire,7/3/2020,San Luis Obispo,157,100%,2020
Bonadelle Fire,7/2/2020,Madera,597,100%,2020
Rowher Fire,7/1/2020,Los Angeles,648,100%,2020
Bena Fire,7/1/2020,Kern,"2,900",100%,2020
Flat Fire,6/30/2020,Trinity,62,100%,2020
Avacado Fire,6/30/2020,Butte,136,100%,2020
Muck Fire,6/29/2020,Lassen,12,100%,2020
Gage Fire,6/28/2020,San Luis Obispo,33,100%,2020
Pass Fire,6/28/2020,Merced,"2,192",100%,2020
Poeville Fire,6/27/2020,State of Nevada,"2,975",100%,2020
Indian Fire,6/26/2020,Riverside,59,100%,2020
Aurora Fire,6/26/2020,Mono,280,100%,2020
Bend Fire,6/25/2020,San Luis Obispo,263,100%,2020
Diablo Fire,6/24/2020,Stanislaus,202,100%,2020
58 Fire,6/24/2020,Riverside,12,100%,2020
R-3 Fire,6/24/2020,Lassen,210,100%,2020
R-2 Fire,6/23/2020,Lassen,563,100%,2020
Sycamore Fire,6/23/2020,Fresno,19,100%,2020
Rico Fire,6/22/2020,Monterey,338,100%,2020
River Fire,6/22/2020,San Luis Obispo,15,100%,2020
Grade Fire,6/22/2020,Tulare,"1,050",100%,2020
Stage Fire,6/21/2020,Monterey,52,100%,2020
Hunter Fire,6/21/2020,Monterey,195,100%,2020
Quarter Fire,6/21/2020,Tuolumne,10,100%,2020
East Fire,6/20/2020,Modoc,11,100%,2020
Honcut Fire,6/20/2020,Butte,89,100%,2020
Springs Fire,6/19/2020,Tulare,217,100%,2020
Teddy Fire,6/18/2020,Butte,13,100%,2020
Fork Fire,6/18/2020,Tulare,130,100%,2020
Nelson Fire,6/18/2020,Placer,110,100%,2020
Baker Fire,6/17/2020,Kern,165,100%,2020
Ridge Fire,6/17/2020,Monterey,83,100%,2020
Gyle Fire,6/17/2020,Tehama,68,100%,2020
Liberty Fire,6/17/2020,San Joaquin,89,100%,2020
Nelson Fire,6/17/2020,Butte,95,100%,2020
Walker Fire,6/16/2020,Calaveras,"1,455",100%,2020
Riata Fire,6/16/2020,San Luis Obispo,18,100%,2020
Bitter Fire,6/16/2020,San Benito,895,100%,2020
Avila Fire,6/15/2020,San Luis Obispo,445,100%,2020
Drum Fire,6/14/2020,Santa Barbara,696,100%,2020
Hopland Fire,6/13/2020,Mendocino,34,100%,2020
Dawson Fire,6/13/2020,Riverside,10,100%,2020
Cornetts Fire,6/13/2020,Mariposa,191,100%,2020
Hog Fire,6/12/2020,Fresno,533,100%,2020
Grant Fire,6/12/2020,Sacramento,"5,042",100%,2020
Watt Fire,6/11/2020,Placer,40,100%,2020
Border 7 Fire,6/11/2020,San Diego,90,100%,2020
Skyline Fire,6/11/2020,San Diego,100,100%,2020
Lime Fire,6/10/2020,Ventura,803,100%,2020
Soda Fire,6/10/2020,San Luis Obispo,"1,672",100%,2020
Elizabeth Fire,6/10/2020,Ventura,289,100%,2020
India Fire,6/9/2020,San Diego,"1,100",100%,2020
Vineyard Fire,6/9/2020,Mendocino,151,100%,2020
Cronan Fire,6/9/2020,El Dorado,29,100%,2020
Oak Fire,6/8/2020,Riverside,20,100%,2020
Sierra Fire,6/8/2020,Riverside,100,100%,2020
Bradley Fire,6/8/2020,Monterey,230,100%,2020
Grand Fire,6/8/2020,Riverside,27,100%,2020
Sperry Fire,6/8/2020,Stanislaus,80,100%,2020
Hunters Fire,6/7/2020,Mariposa,85,100%,2020
Bitterwater Fire,6/7/2020,Monterey,211,100%,2020
Willow Fire,6/6/2020,Contra Costa,100,100%,2020
Quail Fire,6/6/2020,Solano,"1,837",100%,2020
Gulch Fire,6/6/2020,Sonoma,107,100%,2020
McGary Fire,6/5/2020,Solano,79,100%,2020
Lakeville Fire,6/5/2020,Sonoma,141,100%,2020
Karchner Fire,6/5/2020,Placer,39,100%,2020
Colleen Fire,6/4/2020,Santa Clara,126,100%,2020
Brock Fire,6/4/2020,Shasta,15,100%,2020
Silver Fire,6/4/2020,Santa Clara,19,100%,2020
Wildlife Fire,6/3/2020,Solano,300,100%,2020
Smoketree Fire,6/2/2020,Riverside,129,100%,2020
Horn Fire,6/2/2020,Lassen,37,100%,2020
Nash Fire,6/1/2020,Mendocino,10,100%,2020
Amoruso Fire,6/1/2020,Placer,650,100%,2020
Acres Fire,6/1/2020,Madera,237,100%,2020
Scorpion Fire,5/31/2020,Santa Barbara,"1,395",100%,2020
Creek Fire,5/30/2020,Contra Costa,60,50%,2020
Harley Fire,5/28/2020,Riverside,60,100%,2020
Range Fire,5/27/2020,San Luis Obispo,"5,000",100%,2020
Spanish Fire,5/22/2020,Napa,20,100%,2020
Acres Fire,5/21/2020,Madera,152,100%,2020
Gilman Fire,5/18/2020,Riverside,20,100%,2020
Candy Fire,5/8/2020,Butte,17,100%,2020
Hollister Fire,5/7/2020,Santa Barbara,156,100%,2020
Interstate 5 Fire,5/3/2020,Kings,"2,060",100%,2020
Byron Fire,4/27/2020,Contra Costa,47,100%,2020
Bar Fire,4/25/2020,Trinity,55,100%,2020
Red Fire,4/23/2020,Tehama,26,100%,2020
Carter Fire,4/4/2020,Imperial,275,100%,2020
South Main Fire,3/6/2020,Riverside,20,100%,2020
Baker Fire,3/3/2020,Yuba,,,2020
Mann Fire,3/3/2020,Riverside,180,100%,2020
Grizzly Fire,3/2/2020,Glenn,154,100%,2020
Baseball Fire,2/25/2020,Glenn and Mendocino,211,100%,2020
Wood Fire,2/23/2020,Lassen,57,100%,2020
Beegum Fire,2/23/2020,Tehama,75,100%,2020
Antelope Fire,2/17/2020,Sierra,102,100%,2020
Bear Fire,2/15/2020,Humboldt,15,100%,2020
